,id,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence,track_href
Buffalo Soldier,48HwknWByfac0fdNyYyQDg,0.137,0.932,257440,0.462,7.91e-06,9,0.0654,-8.664,1,0.284,124.122,0.749,https://api.spotify.com/v1/tracks/48HwknWByfac0fdNyYyQDg
Break Us Apart,6NvTJWYPQ5RnLgmOK4spzq,0.0371,0.66,225333,0.603,0.0,9,0.174,-5.816,0,0.438,122.161,0.687,https://api.spotify.com/v1/tracks/6NvTJWYPQ5RnLgmOK4spzq
54-46 Was My Number,0Mv4w87XU3HtV412slUc1r,0.158,0.68,190493,0.373,1.47e-05,0,0.0725,-7.26,1,0.137,160.798,0.677,https://api.spotify.com/v1/tracks/0Mv4w87XU3HtV412slUc1r
Natty Rebel - Remaster 1990,5FgdPuK51WBYhuMhV0XIBg,0.0615,0.813,211960,0.395,6.72e-06,0,0.0923,-11.573,1,0.0721,83.117,0.783,https://api.spotify.com/v1/tracks/5FgdPuK51WBYhuMhV0XIBg
One Good Spliff,0URS9f6Ck8mzhou6AMNCr5,0.497,0.617,233918,0.464,7.08e-06,2,0.0759,-11.918,1,0.142,107.982,0.613,https://api.spotify.com/v1/tracks/0URS9f6Ck8mzhou6AMNCr5
Pressure Drop,55A8N3HXzIecctUSvru3Ch,0.0503,0.605,177440,0.641,0.0,8,0.121,-8.291,1,0.0446,146.84,0.972,https://api.spotify.com/v1/tracks/55A8N3HXzIecctUSvru3Ch
Welcome To Jamrock,2e5Vm6VvdlTzuNcRSikeU6,0.0208,0.835,213200,0.661,0.0,7,0.449,-6.502,0,0.333,76.723,0.753,https://api.spotify.com/v1/tracks/2e5Vm6VvdlTzuNcRSikeU6
Cool Runnings,70A4fwnfHIok2WsdKY7X0P,0.0337,0.852,234800,0.564,0.0,7,0.0546,-6.409,0,0.181,73.241,0.766,https://api.spotify.com/v1/tracks/70A4fwnfHIok2WsdKY7X0P
Sun Is Shining,05M9Tg0rDCppaut5HOlcac,0.212,0.674,130693,0.437,2.64e-05,0,0.0799,-10.535,1,0.122,72.471,0.806,https://api.spotify.com/v1/tracks/05M9Tg0rDCppaut5HOlcac
Dreadlock Holiday,5AW06u82yN9agtQlINqny5,0.435,0.837,267747,0.407,0.000487,7,0.174,-12.416,0,0.0563,105.013,0.922,https://api.spotify.com/v1/tracks/5AW06u82yN9agtQlINqny5
Bush Doctor - 2002 Remastered Version,3UPPGZeSjNwxyJslnSTm1c,0.0143,0.762,247973,0.569,1.45e-05,4,0.0793,-7.863,0,0.0544,136.462,0.789,https://api.spotify.com/v1/tracks/3UPPGZeSjNwxyJslnSTm1c
Marcus Garvey,5TBIq0m6UujZEH2kZFYgPc,0.117,0.696,207000,0.477,0.00044,7,0.0572,-9.9,0,0.0668,91.79,0.58,https://api.spotify.com/v1/tracks/5TBIq0m6UujZEH2kZFYgPc
Still Blazing,3sbBOn0ifcgoX3MfaTeFKr,0.0159,0.749,230573,0.704,2.02e-06,6,0.0886,-5.415,0,0.269,145.618,0.821,https://api.spotify.com/v1/tracks/3sbBOn0ifcgoX3MfaTeFKr
"The Harder They Come - From ""The Harder They Come"" Soundtrack",6XitzIBDSAbU9gU9lhouQa,0.632,0.679,219907,0.575,0.0,1,0.165,-8.037,1,0.0717,102.588,0.79,https://api.spotify.com/v1/tracks/6XitzIBDSAbU9gU9lhouQa
I Wish You Were Here,4AVIdds2A4E4UsZcVU0Uso,0.02,0.796,267120,0.566,0.0181,7,0.116,-7.857,1,0.0695,143.994,0.58,https://api.spotify.com/v1/tracks/4AVIdds2A4E4UsZcVU0Uso
